/* PAG ERROR /
LANG_PAGE_ERROR_TITLE, Página não encontrada.
LANG_PAGE_ERROR_CONTENT, A página solicitada não existe. Disculpe as moléstias.

/* MSG ERROR /
LANG_MSG_ERROR1,As contraseñas não coincidem.
LANG_MSG_ERROR2,As contraseñas é um campo obrigatório.
LANG_MSG_ERROR3,O utente é um campo obrigatório.
LANG_MSG_ERROR4,O utente já exste.
LANG_MSG_ERROR5,Erro ao actualizar.
LANG_MSG_ERROR6,O código é um campo obrigatório.
LANG_MSG_ERROR7,O município já exste. Comprove o código.
LANG_MSG_ERROR8,Erro ao eliminar o arquivo
LANG_MSG_ERROR9,O arquivo já existe
LANG_MSG_ERROR10,O hidrante já exste. Comprove o código.
LANG_MSG_ERROR11,Erro ao eliminar a foto.
LANG_MSG_ERROR12,Faz favor introduza o comentário.
LANG_MSG_ERROR13,Erro na data.
LANG_MSG_ERROR14,O comentário deve de estar sócio.
LANG_MSG_ERROR15,Erro ao acrescentar o comentário.
LANG_MSG_ERROR16,Erro ao gerar a carta
LANG_MSG_ERROR17,Deve seleccionar algum comentário
LANG_MSG_ERROR18,Não há comentários
LANG_MSG_ERROR19,Não há hidrantes
LANG_MSG_ERROR20,Erro al enviar el comentário al chefe de parque
LANG_MSG_ERROR21,O comentário tem cartas associadas. Não se pode eliminar.
LANG_MSG_ERROR22,Não se pôde guardar a carta.
LANG_MSG_ERROR23,Erro ao editar comentário
LANG_MSG_ERROR24,Não há registos que cumpram as condições de busca

/*MSG OK /
LANG_MSG_OK1,Os dados foram inseridos correctamente.
LANG_MSG_OK2,Os dados foram eliminados.
LANG_MSG_OK3,Os dados foram actualizados.
LANG_MSG_OK4,Arquivo eliminado corectamente.
LANG_MSG_OK5,O arquivo foi carregado correctamente.
LANG_MSG_OK6,O hidrante inseriu-se correctamente.
LANG_MSG_OK7,Foto eliminada correctamente.
LANG_MSG_OK8,Comentário acrescentado correctamente.
LANG_MSG_OK9,Carta eliminada correctamente.
LANG_MSG_OK10,A carta gerou-se e enviado correctamente.
LANG_MSG_OK11,Comentário enviado correctamente.
LANG_MSG_OK12,A carta guardou-se correctamente
LANG_MSG_OK13,Comentário editado correctamente.

/ HOME */
LANG_HOME_TITLE, Gestão de Hidrantes
LANG_AUTOR,Gestão de Hidrantes - CBT

/ LOGIN */
LANG_LOGIN_USER, Nome de utente
LANG_LOGIN_PASS, Contraseña 
LANG_LOGIN_RECORDAR, Recordar-me
LANG_LOGIN_ACCESS, Aceder

/ HEADER CP */
LANG_HEADER_HOY,Hoje é
LANG_HEADER_ES, Espanhol
LANG_HEADER_PT, Português
LANG_HEADER_LOGOUT, Desligar
LANG_HEADER_ADMIN, Administração
LANG_HEADER_TAB_DASH, Escritorio
LANG_HEADER_TAB_HIDRANTES, Gestão de Hidrantes
LANG_HEADER_TAB_MUNICIPIOS, Gestão de Municípios
LANG_HEADER_TAB_USUARIOS, Gestão de Utentes
LANG_HEADER_TAB_FICHA, Ficha
LANG_HEADER_TAB_EDITAR, Editar
LANG_HEADER_TAB_COMENTARIOS, Comentários
LANG_HEADER_TAB_CARTAS, Cartas
LANG_HEADER_TAB_EXCEL,Excel

/DASHBOARD */
LANG_DASH_WELLCOME, Bem-vindo ao painel de administração
LANG_DASH_LASTCOMMENT, &Uacute;ltimos Comentários
LANG_DASH_TEXTCOMMENT, Comentário do Utente <b>%s</b> sobre as observações (%s) do hidrante
LANG_DASH_VER, Ver
LANG_DASH_LASTHIDRANTE,&Uacute;ltimos Hidrantes
LANG_DASH_TEXTHIDRANTE,<b>Hidrante(%s)</b> de tipo %s no municipio de
LANG_DASH_CARTAS1,Cartas Pendentes de registar
LANG_DASH_CARTAS2,Cartas não registadas
LANG_DASH_TEXTO1,Há <b>%s carta/s</b> solicitado pelo utente <b>%s</b> sobre o hidrante
LANG_DASH_TEXTO2,Há <b>%s carta/s</b> enviadas pelo utente <b>%s</b> sobre o hidrante

/USUARIOS LISTADO*/
LANG_USERS_TITLE_LISTADO, Listagem de Utentes
LANG_USERS_ADD, Acrescentar Utente
LANG_USERS_COL_COD, Código&nbsp;Bombeiro
LANG_USERS_COL_NAME, Nome 
LANG_USERS_COL_Y, e
LANG_USERS_COL_LASTNAME, Apellidos
LANG_USERS_COL_USER, Utente
LANG_USERS_COL_PERFIL, Perfil
LANG_USERS_COL_PARQUE, Parque associado
LANG_USERS_COL_TLF, Telefones
LANG_USERS_COL_EMAIL, E-mail
LANG_USERS_COL_ACCIONES, Acções
LANG_USERS_DEL,Apagar

/USUARIOS INSERT*/
LANG_INSERT_TITLE_LISTADO, Acrescentar Utente
LANG_INSERT_VOLVER, Voltar à listagem de utentes
LANG_INSERT_CLAVE,Finque
LANG_INSERT_RCLAVE,Repita Finque
LANG_INSERT_GUARDAR,Guardar Utente
LANG_INSERT_UPDATE,Actualizar Utente
LANG_EDIT_TITLE_LISTADO, Editar Utente

MUNICIPIOS*/
LANG_MUNICIPIOS_SELALL,Seleccionar todos
LANG_MUNICIPIOS_TITLE_LIST, Listado de Municípios
LANG_MUNICIPIOS_TITLE_EDIT, Editar Municípios
LANG_MUNICIPIOS_TITLE_INSERT, Acrescentar Municípios
LANG_MUNICIPIOS_TITLE_VOLVER, Voltar à listagem de municípios
LANG_MUNICIPIOS_COL_CODMUN, Cod.&nbsp;Municípios
LANG_MUNICIPIOS_COL_CP, Código&nbsp;Postal
LANG_MUNICIPIOS_COL_MUNICIPIO, Municípios
LANG_MUNICIPIOS_COL_EMPRESA, Empresa&nbsp;Suministradora
LANG_MUNICIPIOS_COL_EMPRESA2, Empresa
LANG_MUNICIPIOS_COL_CONTACTO, Pessoa&nbsp;Contacto
LANG_MUNICIPIOS_FICHEROS,Arquivos
LANG_MUNICIPIOS_FICHEROS_ADD,Acrescentar&nbsp;Arquivos
LANG_MUNICIPIOS_COL_CODMUNICIPIO, Código&nbsp;Município
LANG_MUNICIPIOS_COL_DIRECCION, Direcção
LANG_MUNICIPIOS_COL_POBLACION, População
LANG_MUNICIPIOS_OBS,Observações
LANG_MUNICIPIOS_GUARDAR,Guardar Município
LANG_MUNICIPIOS_FICHEROS_DEL,Eliminar Arquivo
LANG_MUNICIPIOS_AYUNT,Nome da prefeitura
LANG_MUNICIPIOS_DEPARTAMENTO,Departamento

/HIDRANTES*/
LANG_HIDRANTES_TITLE_LIST, Listado de Hidrantes
LANG_HIDRANTES_TITLE_VOLVER,Voltar à listagem de hidrantes
LANG_HIDRANTES_ADD,Acrescentar Hidrantes
LANG_HIDRANTES_BUSCAR,Procurar
LANG_HIDRANTES_LIMPIAR,Limpar
LANG_HIDRANTES_CODHIDRANTE,Código Hidrante
LANG_HIDRANTES_OBS,	Incluir Observações
LANG_HIDRANTES_FOTO,Foto
LANG_HIDRANTES_FOTO_ADD,Acrescentar Fotos
LANG_HIDRANTES_CODIGO,Código
