/* PAG ERROR /
LANG_PAGE_ERROR_TITLE, Página no encontrada.
LANG_PAGE_ERROR_CONTENT, La página solicitada no existe. Disculpe las molestias.

/* MSG ERROR /
LANG_MSG_ERROR1,Las contraseñas no coinciden.
LANG_MSG_ERROR2,Las contraseñas es un campo obligatorio.
LANG_MSG_ERROR3,El usuario es un campo obligatorio.
LANG_MSG_ERROR4,El usuario ya exste.
LANG_MSG_ERROR5,Error al actualizar.
LANG_MSG_ERROR6,El código es un campo obligatorio.
LANG_MSG_ERROR7,El municipio ya exste. Compruebe el código.
LANG_MSG_ERROR8,Error al eliminar el archivo
LANG_MSG_ERROR9,El archivo ya existe
LANG_MSG_ERROR10,El hidrante ya exste. Compruebe el código.
LANG_MSG_ERROR11,Error al eliminar la foto.
LANG_MSG_ERROR12,Por favor introduza el comentario.
LANG_MSG_ERROR13,Error en la fecha.
LANG_MSG_ERROR14,El comentario debe de estar asociado.
LANG_MSG_ERROR15,Error al añadir el comentario.
LANG_MSG_ERROR16,Error al generar la carta
LANG_MSG_ERROR17,Debe seleccionar algún comentario
LANG_MSG_ERROR18,No hay comentarios
LANG_MSG_ERROR19,No hay hidrantes
LANG_MSG_ERROR20,Error al enviar el comentario al jefe de parque
LANG_MSG_ERROR21,El comentario tiene cartas asociadas. No se puede eliminar.
LANG_MSG_ERROR22,No se ha podido guardar la carta.
LANG_MSG_ERROR23,Error al editar comentario
LANG_MSG_ERROR24,No hay registros que cumplan las condiciones de búsqueda

/*MSG OK /
LANG_MSG_OK1,Los datos han sido insertados correctamente.
LANG_MSG_OK2,Los datos han sido eliminados.
LANG_MSG_OK3,Los datos han sido actualizados.
LANG_MSG_OK4,Archivo eliminado corectamente.
LANG_MSG_OK5,El archivo ha sido cargado correctamente.
LANG_MSG_OK6,El hidrante se ha insertado correctamente.
LANG_MSG_OK7,Foto eliminada correctamente.
LANG_MSG_OK8,Comentario añadido correctamente.
LANG_MSG_OK9,Carta eliminada correctamente.
LANG_MSG_OK10,La carta se ha generado correctamente.
LANG_MSG_OK11,Comentario enviado correctamente.
LANG_MSG_OK12,La carta se ha guardado correctamente
LANG_MSG_OK13,Comentario editado correctamente.

/ HOME */
LANG_HOME_TITLE, Gestión de Hidrantes
LANG_AUTOR, Gestión de Hidrantes - 

/ LOGIN */
LANG_LOGIN_USER, Nombre de usuario
LANG_LOGIN_PASS, Contraseña 
LANG_LOGIN_RECORDAR, Recordarme
LANG_LOGIN_ACCESS, Acceder

/ HEADER CP */
LANG_HEADER_HOY,Hoy es
LANG_HEADER_ES, Español
LANG_HEADER_PT, Portugués
LANG_HEADER_LOGOUT, Desconectar
LANG_HEADER_ADMIN, Administración
LANG_HEADER_TAB_DASH, Escritorio
